RESG_DIA,CAPTC_DIA,VL_PATRIM_LIQ,VL_TOTAL,SUGESTÃO
2580001.68,1140423.36,1066032421.86,1068665525.81,1
4931395.65,1189745.91,1062934429.9,1067927404.61,1
5485752.5,1246120.06,1059269735.84,1064848234.75,1
5540006.43,734818.03,1055267108.98,1060919450.3,1
1694120.47,887354.67,1055407931.33,1057236666.76,1
54888738.74,480763.19,1001642422.96,1056669633.64,1
3263107.71,1095942.32,1000189696.12,1003621498.83,1
3297843.31,686759.64,998245565.66,1001737964.73,1
3174172.41,921481.0,996670496.63,1000054967.78,1
2969487.74,1416450.68,995936478.09,999135622.5,1
4070717.69,710178.63,993270420.89,997604439.62,1
3794195.37,663528.34,990928060.56,995002152.51,1
3911391.76,1647544.95,989255675.53,993470124.57,1
2810250.02,1064789.27,988208735.02,991344222.78,1
2526690.65,801429.32,986931807.45,989799961.66,1
1637247.74,360799.94,986417535.07,988417170.33,1
3848641.25,1071474.94,983923296.74,988161932.29,1
3618982.85,17285187.45,4531340786.54,4536824135.52,1
8935349.42,4437647.52,4528128314.04,4535418336.4,1
4208059.15,3959501.3,4526633186.34,4532696983.66,1
6284887.17,4134692.41,4515290469.36,4522171282.66,1
3903214.97,3125230.13,4524932278.61,4527028362.56,1
3472121.33,4780039.15,4523981159.08,4526166727.1,1
4637568.12,2844266.89,4522857982.87,4525596540.13,1
4648778.75,2246154.56,4530638342.28,4533585160.06,1
3177047.2,1693657.44,4537573085.59,4540291097.87,1
2584283.8,1993659.52,4526249960.0,4528987890.59,1
3284138.22,3632324.21,4529566320.0,4532709274.53,1
4129262.38,2988285.75,4535318809.13,4538923024.03,1
5342014.49,1450011.33,4536114388.44,4540291317.4,1
4383445.91,1240097.16,4524647397.49,4528735246.42,1
4865379.55,1474510.66,4528605324.8,4533033942.69,0
2871383.62,1461282.59,4531224442.43,4535263807.27,1
4569686.58,2962660.16,4526602109.07,4531351828.08,1
9214823.08,1865151.59,4523416270.93,4529760283.6,1
9215735.0,1235692.44,4507982178.77,4514529665.46,1
4381978.71,1235814.44,4511107710.46,4516406329.46,1
2529762.91,1535457.7,4520108213.29,4525057919.34,0
2738503.03,3683745.24,2894583467.99,2905884947.77,1
4746660.52,240072.03,2890536540.25,2898045422.82,1
4459501.77,89889.59,2888086780.02,2895710677.97,1
2129502.32,165372.38,2886900525.7,3001573501.62,1
2349786.27,187404.89,2892541440.76,2770854646.49,1
10122539.85,253284.06,2884385776.18,2893181634.75,1
3019314.97,430825.24,2883434530.97,2869193337.62,1
3725836.1,409729.96,2884378365.08,2872071257.77,1
2678327.19,297035.53,2887300697.31,2897765091.38,1
2498445.78,566228.0,2883958636.07,2894828856.89,1
4936015.24,1697766.79,2880784269.42,2887915037.65,1
2261336.63,208575.56,2883063480.34,2891911544.0,1
1648067.28,266341.76,2880102760.74,2886431232.64,1
2076007.51,976033.65,2876966611.92,2881594243.56,1
3930256.94,282561.53,2876583002.56,2891258364.56,1
2818804.29,386782.6,2873713933.62,2886813296.21,1
1745118.51,346054.9,2872886445.0,2888563026.43,1
5582957.54,59334.27,2869415940.51,2887255359.54,1
3176279.3,469959.13,2864066135.56,3000576980.48,1
1701690.57,236458.88,2866968313.44,2868635003.68,1
2293748.81,207068.92,2869419667.56,2872108490.88,1
101283.98,46902.65,107326034.85,107448051.12,1
61815.46,17550.4,107218407.02,107633372.49,1
333101.66,29139.44,107181385.65,107354838.33,1
0.0,10678.67,106572831.33,106800883.82,1
86828.57,4718.74,106719090.41,106865879.76,1
49841.04,13396.07,106489698.41,106779384.05,1
134297.37,8717.56,106609537.18,106769656.1,1
147784.79,10525.3,107012139.39,107054207.17,1
0.0,11521.4,107318610.82,107474849.99,1
24998.14,20785.56,106111550.95,107113992.95,1
109419.48,9974.89,105853581.9,107228541.38,1
866436.61,67318.03,106235917.26,106749144.89,1
477221.67,4277.09,106283276.17,106397359.79,1
0.0,4165.03,105956739.63,106085541.34,1
73357.32,105570.11,105559873.38,106433638.41,1
9995.85,28546.41,105693717.16,106659768.09,1
813611.65,23539.84,105686113.99,105843251.56,1
97588.94,9062.36,105686269.51,105895211.94,1
0.0,5556.33,105260211.43,105755386.92,1
144695.85,3923.08,105443775.09,105884872.06,1
281535.07,47399.27,105671090.47,105990694.12,0
16667189.75,444274.51,2299833191.64,2292317390.25,1
0.0,487333.63,2294964968.4,2287444263.66,1
6800811.17,782400.0,2284229317.95,2276710366.87,1
5403980.4,424968.01,2259212410.32,2251623814.12,1
4642253.58,613552.11,2262035550.39,2254411998.14,1
3084576.68,394878.0,2257863201.96,2250210690.86,1
0.0,433154.01,2262135645.67,2254483323.05,1
3165469.84,72500.0,2269857671.47,2262035661.17,1
3583722.17,365585.01,2275407377.96,2267571847.31,1
2351702.64,478583.22,2268805988.47,2260952919.72,1
6112360.19,531264.0,2268790477.65,2260911847.56,0
0.0,164000.0,2276984823.56,2269106728.96,0
3429690.07,268000.0,2275560262.93,2267672516.29,1
2548250.39,332500.0,2262896255.14,2254992601.36,1
4894861.9,230000.0,2267088214.7,2259175765.29,0
4563544.99,317620.33,2268980133.91,2261052951.65,1
0.0,231590.0,2266140440.95,2258213011.17,1
2801398.12,561096.15,2267241240.41,2259306455.09,1
2211992.8,230962.42,2260262109.94,2252313697.48,1
1215978.16,489239.31,2262757785.5,2254801454.36,0
3719665.05,248000.0,2263775951.64,2264919069.0,0
6690228.51,4273277.17,4231503489.33,4238288614.41,1
9155587.2,3495397.74,4226505837.11,4224658728.14,1
5092672.55,2781573.16,4222944773.44,4228404932.23,1
6735088.25,3773228.89,4217046381.88,4219511639.52,1
6533314.7,3159459.36,4220557819.34,4220258133.71,1
8211712.58,1774768.14,4215750112.74,4224782740.88,1
6592045.99,4269345.63,4215762057.55,4215045830.19,1
6853386.62,4265935.45,4220922272.07,4228936485.58,1
7444651.24,3979428.88,4223479494.78,4226175145.76,1
4212654.28,3348810.63,4216988613.63,4222633708.74,1
7228209.59,4047326.21,4218362504.77,4227171072.26,1
7627964.81,4346759.19,4217882464.7,4220324024.5,1
6929889.05,3678005.07,4214357054.69,4223166028.46,1
4310839.38,4473533.14,4206421681.39,4212756888.82,1
6645959.57,2857567.17,4207848752.97,4210707948.89,1
6341493.48,2397483.07,4204666119.06,4213337336.8,1
5896954.54,2025903.17,4198467897.02,4199313600.64,1
5932233.58,5050864.63,4201997729.36,4210552052.78,1
8134616.57,3172552.22,4191338055.87,4196803711.53,1
8991828.44,2861534.9,4189778461.92,4196253238.55,1
8336986.93,2337168.49,4191800608.13,4197405877.73,1
617579.05,1703196.93,1124332997.48,1126878137.3,1
1174694.84,1758408.35,1126158285.4,1128926330.73,1
400073.85,3197820.77,1132898017.16,1136468629.18,1
757829.7,1989324.4,1134222708.33,1135609448.55,1
4782857.39,2430097.57,1134993345.44,1136951432.55,1
621828.26,2688426.82,1136791920.62,1138654886.79,1
1147067.71,2676233.27,1138042679.77,1139804832.92,1
415337.93,3582538.87,1146313269.42,1149155536.04,1
599190.21,2586998.13,1150281894.25,1153524398.6,1
305962.6,2889538.28,1150353966.94,1152994086.37,1
792576.98,1710922.06,1152068692.52,1154841459.2,1
867570.65,4848569.76,1156009688.27,1158731895.44,1
934467.03,5229817.46,1160725094.3,1163498380.03,1
801811.25,3391613.14,1163214880.38,1165926158.54,1
536051.91,18074568.62,1181712338.15,1184592754.69,1
1412132.66,4444165.13,1186581728.86,1189820067.29,1
1684594.7,2585806.59,1188860725.36,1192359284.88,1
1354025.86,3467101.04,1193243373.08,1197206636.64,1
913392.82,3885721.37,1195914335.13,1199763816.75,1
1867036.08,3961735.65,1198443223.13,1202341583.71,1
372455.33,13363298.77,1213233845.05,1217496977.31,1
1013404.62,36268.45,232987901.8,220539286.1,1
0.0,0.0,232183057.8,217590319.38,1
270203.92,229792.48,232687351.47,215255369.97,1
0.0,86539.57,231908786.89,211621081.02,1
285149.18,1145173.35,234924609.1,218125708.72,1
525545.7,47103.38,234429714.21,228437980.85,0
1413395.3,202470.94,234100611.49,223773038.37,0
0.0,123668.83,237274650.19,232085795.26,1
0.0,119616.51,237755990.8,233318521.39,1
498470.52,85480.43,237040303.3,224087720.59,0
1136931.96,184740.64,235314735.3,222098988.66,0
256209.84,111001.22,238098622.52,223878668.34,0
0.0,58576.93,238536252.8,224323889.16,1
0.0,154631.47,237212038.08,228576238.96,1
207720.32,163001.01,237252559.56,228538837.17,0
1025774.81,239329.28,235160945.53,228778246.28,0
132258.14,314851.94,235989971.34,226465624.11,0
0.0,26294.93,237279254.21,225727720.36,1
0.0,145777.94,234263357.38,224231023.71,1
659372.71,73427.54,235586797.85,223711735.86,0
674170.01,57603.25,235749224.94,223634077.28,0
1986507.15,197901.0,1748649013.02,1742598404.61,1
2126970.76,16058.79,1746819137.04,1740675586.74,1
3559140.08,50500.0,1744464412.36,1738285033.58,1
787441.69,57750.0,1744205625.49,1738014198.14,1
1540168.27,92000.0,1747427717.85,1741187579.81,1
2095490.59,80311.97,1746444269.23,1740190606.23,1
1627726.46,175300.0,1745978701.11,1739714761.0,1
2116738.26,262800.0,1746682834.17,1740408128.74,1
1663856.93,135600.0,1748337895.31,1742053743.24,1
1547082.45,303826.1,1746256408.68,1739965809.39,1
2603507.86,248662.64,1743946745.03,1737636287.38,1
1459530.75,101961.0,1745189634.71,1738872040.06,1
287706.55,47948.2,1744010894.47,1737689552.76,1
1389528.55,341000.0,1741749238.4,1735415710.72,1
2280427.62,39273.73,1741469156.64,1735114090.21,1
1841015.8,146207.45,1739519003.46,1733147041.8,1
1512201.93,51550.0,1738406951.78,1732016232.39,1
4471426.65,22001.0,1735193561.87,1728760564.57,1
2634287.2,96500.0,1731081327.31,1724621413.63,1
643065.82,41760.0,1733097269.48,1726630958.05,1
1360045.72,49588.5,1734506424.37,1734425792.39,1
5819233.66,2465834.47,2160816849.49,2073193815.9,1
0.0,2384349.1,2149997950.98,2113372707.36,1
4099654.5,1912214.66,2144121571.71,2106730837.19,1
2374291.77,2050784.66,2122121630.85,2142933248.9,1
5210580.46,1340915.55,2143808656.01,2144345807.58,1
4383270.6,1127551.23,2133528085.96,2149064549.76,1
0.0,2271661.56,2132972337.62,2217655587.25,1
3351263.03,2430958.49,2141823234.23,2151108737.86,1
3934700.12,1113614.84,2146456536.79,2155102791.48,1
4033522.38,1459749.69,2131136482.64,2147917298.94,1
8476104.59,1602698.67,2128633594.54,2143901632.81,0
0.0,1889999.92,2135970244.5,2143536804.82,0
2516797.3,1068062.01,2134403423.84,2145046526.16,1
3751972.1,1126691.87,2124506311.11,2136617717.95,1
6183243.19,1270247.89,2137506341.61,2144185243.84,0
5036906.54,1470326.7,2143735107.27,2151552701.72,0
0.0,1400177.09,2147006390.9,2193584653.86,0
2500707.6,1127644.77,2154985307.28,2157188547.88,1
2845903.24,1462708.12,2138369954.07,2151386308.04,1
2113520.2,1834702.32,2142403932.75,2151389214.26,0
5372896.03,2034484.5,2152754245.3,2163268267.31,0
0.0,5000.0,95271890.52,95347473.96,1
1161110.58,1188889.38,481596620.17,481946228.5,1
0.0,367594.9,482205529.02,482775190.0,1
0.0,564410.45,483020565.04,483405668.43,1
413617.81,256868.61,483163925.62,483425079.07,1
619332.96,134026.88,482951104.07,483143929.66,1
2567483.39,200637.76,480752569.01,480792922.85,1
0.0,79023.64,481152401.52,481338197.68,1
0.0,207338.21,481768585.64,482274786.44,1
520020.86,476464.67,482037691.69,482304482.51,1
1273116.0,238237.73,481310874.83,481575908.15,1
1062205.62,250582.78,480786578.98,481263006.51,1
0.0,460340.14,481554443.77,481681562.72,1
0.0,83362.93,481919142.03,482177279.64,1
636564.73,191091.98,481788520.69,482202383.56,1
858860.24,365345.7,481572339.86,482188114.2,1
4093837.81,573937.31,478365471.81,478688223.62,1
0.0,310724.76,479003857.18,479288322.24,1
0.0,252187.07,479540362.59,479955132.27,1
745872.27,312847.35,479447947.12,479618721.94,1
945173.76,72655.87,478901902.45,479159821.17,1
3992077.26,166491.42,475394868.3,475692223.39,1
2389868.2,1301207.23,2345623898.92,2344855734.2,1
4141396.91,1206936.56,2341363006.86,2340537366.8,1
1161817.01,786994.91,2335951099.55,2335112599.16,1
2522597.15,970551.75,2333102598.33,2332237460.93,1
0.0,876608.46,2334558465.05,2333693036.75,1
1393346.53,544728.9,2338428070.78,2337548577.68,1
1582780.49,416139.67,2338687163.42,2337791628.71,1
1649896.28,641403.52,2350400666.08,2349491941.69,1
2574459.92,446446.0,2363088080.91,2362111688.02,1
2122603.04,345608.13,2348572074.62,2347580994.2,1
1908557.71,1645247.1,2354955256.29,2353957804.06,1
1866319.34,642365.0,2356097106.38,2355084926.06,1
2713570.86,364778.52,2354798550.23,2353772314.39,1
1751062.82,481688.6,2353657481.05,2352624936.98,1
1915091.57,624677.69,2358861250.41,2357820437.79,0
879327.05,370922.85,2358652007.03,2357603916.18,0
2034013.26,1080717.57,2358626647.51,2357569169.92,0
2909633.06,379000.0,2357288058.05,2356217531.1,1
5369108.84,321511.82,2340243074.3,2339134461.94,1
1365001.71,927262.09,2341413700.32,2340297145.14,0
2073919.62,336415.88,2341476447.52,2342763388.68,1
283283.08,103319.6,65604150.67,65849282.05,1
0.0,91173.37,65737711.51,65917261.8,1
161701.76,203155.84,65774920.87,65784062.39,1
176933.24,160470.63,65811397.21,65948574.37,1
282115.86,42660.84,65657059.5,65895678.93,1
87262.16,67040.61,65646777.39,65729073.48,1
0.0,69607.69,65764285.78,65835636.31,1
194851.14,33986.4,65680803.66,65760916.63,1
157186.28,59747.31,65643779.91,65882248.71,1
317799.9,113088.97,65503882.53,65851602.96,1
243985.16,47445.22,65321846.37,65647533.16,1
0.0,100235.94,65498342.09,65747394.62,1
153916.62,22488.41,65413653.59,65373808.2,1
82296.44,56577.13,65499623.39,65393239.72,1
47631.09,71344.19,65562091.7,65700590.65,1
275990.22,165847.39,65508734.77,65842092.18,1
0.0,44216.48,65620690.24,65907585.05,1
155732.57,99757.54,65634314.8,65602121.19,1
175366.02,40632.47,65547613.59,65761956.54,1
78157.29,58122.75,65591952.38,65624887.04,1
395090.14,98617.92,65341088.25,65579921.22,1
2923437.78,923675.72,3097076072.42,3101071209.53,1
3343548.46,732707.61,3095110973.49,3099291526.18,1
1875015.52,486223.07,3092061962.45,3096415487.18,1
2385710.04,741700.0,3081479237.1,3082099169.31,1
1568196.68,864271.0,3089767940.51,3090597520.82,1
3427272.52,730583.47,3084476929.24,3085501656.3,1
1468469.0,767775.44,3083843092.01,3085052052.97,1
1567263.82,4017667.95,3095065979.49,3096460199.48,1
1894852.92,7667946.51,3108012548.63,3109600779.16,1
1223887.89,275457.33,3096722831.09,3098494202.33,1
1382769.61,153708.01,3097714502.53,3099660688.54,0
2924996.61,133468.58,3100710033.96,3102849088.1,0
3522998.52,482226.96,3101421227.84,3103753876.25,1
1664749.57,95000.9,3091693869.41,3094205052.24,1
10509723.92,5191834.27,3092562018.82,3095251174.97,0
1153070.92,111080.38,3094669188.89,3097548283.57,0
1761817.41,214263.0,3089834361.47,3092895700.55,0
1831840.65,182435.0,3091466139.2,3094710675.7,1
2409836.71,210894.8,3081900810.45,3085328812.83,1
1582154.04,302127.0,3085813880.52,3089427564.35,0
1700641.68,57591.5,3092804929.21,3096596429.32,0
0.0,0.0,2744416880.94,2767434305.83,1
0.0,0.0,2735436185.5,2758582315.44,1
0.0,0.0,2729276089.77,2752545582.59,1
0.0,0.0,2724956976.79,2728045277.44,1
0.0,0.0,2741965029.58,2742618318.74,1
0.0,0.0,2732629930.95,2733404906.75,1
0.0,0.0,2736832629.2,2697730295.55,1
0.0,0.0,2739583740.87,2740603817.13,1
0.0,0.0,2735053086.89,2736213475.42,1
0.0,0.0,2729999198.54,2731281552.08,1
0.0,0.0,2732984978.55,2734391255.16,1
0.0,0.0,2744122305.33,2745651322.29,1
0.0,0.0,2742608446.08,2744264190.11,1
0.0,0.0,2741018634.28,2742798384.88,1
0.0,0.0,2751478811.98,2753377569.15,1
0.0,0.0,2754849210.97,2756878000.11,1
0.0,0.0,2763757322.39,2765894295.34,1
0.0,0.0,2769458482.6,2771710231.31,1
0.0,0.0,2766603226.7,2768989617.65,1
0.0,0.0,2769174098.84,2771685128.96,1
0.0,0.0,2759705266.15,2782647927.93,0
11410101.37,924848.55,2894269795.04,2892273814.67,1
0.0,1005850.58,2891998790.59,2893547675.18,1
0.0,1114121.03,2894968462.15,2896205818.83,1
7863432.92,806419.22,2879890487.55,2881587958.12,1
5753440.64,2810628.0,2883643825.75,2883936615.15,1
9822488.93,989645.36,2870406846.95,2871534983.33,1
0.0,484220.68,2868847069.15,2869720566.46,1
0.0,433173.23,2867084271.4,2868414672.63,1
3067586.93,902535.96,2868698478.52,2868867505.94,1
3460200.56,484271.0,2858787491.21,2859721919.01,1
27758902.49,1199048.45,2835566386.92,2830595484.35,1
0.0,376300.0,2836923223.98,2837878069.36,1
148316.5,512641.21,2837348748.77,2838752277.91,1
2635303.01,821740.51,2834774458.32,2835069411.24,1
1958997.02,16621849.68,2856315172.11,2856420736.54,1
7410196.92,204233.95,2852833403.41,2851749913.49,1
0.0,271000.0,2855104750.57,2856106989.29,1
0.0,570609.89,2859985493.85,2860617649.17,1
4941308.5,316784.94,2849485454.94,2849007159.79,1
1824948.37,135070.53,2847491098.44,2848011472.32,1
8797916.09,457068.44,2845719597.31,2844368438.86,0
653395.56,0.0,827271494.4,831504970.02,1
360827.99,0.0,827794187.78,829890274.97,1
321659.41,0.0,828495346.96,830617662.71,1
2432809.5,3779199.42,1503245938.66,1494875400.86,1
482390.71,4840553.77,1507854343.43,1499451067.14,1
0.0,4513143.4,1512696510.86,1504293462.63,1
0.0,11140532.18,1519866795.75,1511463575.44,1
1346488.14,10849337.0,1529992203.39,1521576494.31,1
2421090.18,3900207.82,1531596180.82,1523111714.18,1
2016504.63,3956357.41,1537061199.46,1528545694.38,1
0.0,4164598.27,1544957267.33,1536441524.07,1
0.0,3795458.92,1555334096.31,1546818254.23,1
1367657.91,4907147.69,1557009966.4,1548486994.63,1
1766979.75,4629126.39,1563450028.45,1554918270.13,1
883800.79,4672559.77,1571856226.75,1563309780.37,1
0.0,5513856.51,1578881844.54,1570024129.02,1
0.0,6155248.84,1580817999.28,1571960395.0,1
792639.25,6170469.1,1586874871.42,1578010797.38,1
2296928.0,3550722.23,1591234973.62,1582350465.44,1
1088153.23,5513680.0,1596840641.25,1587922425.95,1
0.0,7828839.17,1605910225.47,1596991531.1,1
0.0,6263628.93,1609239451.52,1600320488.31,1
906491.55,8233180.0,1620698610.34,1611772318.77,1
2420367.13,7449952.56,1628893823.06,1627642338.03,1
3522994.52,748598.76,1016837317.41,1019209798.48,1
0.0,681152.32,1017106476.16,1019929813.45,1
2374402.23,1060971.42,1015913685.08,1018619805.0,1
1323774.82,868431.4,1016088326.17,1017081056.31,1
1318929.12,710424.48,1016007783.76,1017567830.48,1
4221626.92,1200857.49,1012505059.1,1013650552.33,1
0.0,709670.81,1015247468.11,1016788145.82,0
1544491.19,1024289.69,1017088110.33,1018329256.9,1
1060921.81,631345.18,1014724179.67,1015223775.18,1
1644566.15,720699.21,1012616042.18,1013929380.44,0
3210407.66,569596.89,1010773616.16,1012567424.06,0
0.0,973463.76,1012243975.61,1013914707.44,0
687495.19,773817.63,1011593487.46,1015156268.15,1
1490950.63,2589261.74,1011940511.87,1013681094.52,1
2149325.77,690513.41,1011689182.44,1013645893.62,0
2184194.48,829781.79,1010537791.47,1014862801.36,0
0.0,3121726.99,1012750374.77,1015308313.43,0
2792811.93,1278297.08,1011750281.33,1014247704.8,1
4987673.5,1141264.39,1006082247.54,1008063198.43,1
936148.9,549524.25,1005726254.43,1007925435.42,0
1689605.5,693599.64,1007697984.33,1010186219.2,0
3713776.06,1789234.69,1181943774.77,1186266212.91,1
0.0,2748654.37,1184729338.61,1189061477.9,1
1170153.38,2121638.23,1185762566.63,1190101251.75,1
1148431.76,2740347.23,1180456448.68,1180757386.4,1
1184485.6,2506127.9,1182275444.05,1182733348.1,1
2398897.19,3025506.7,1182551458.0,1183078629.81,1
0.0,2442952.24,1190087281.42,1190750544.0,1
1243468.08,2644178.14,1196846973.45,1197682226.35,1
425429.98,3008165.76,1207951006.18,1210700354.7,1
548462.38,3698108.82,1207875462.97,1209827693.17,1
2828522.73,3074822.93,1213020845.93,1216054394.52,1
0.0,3342756.52,1222921069.12,1227443616.29,0
921635.56,4322739.73,1228066536.91,1232939633.64,1
1027306.68,4453668.91,1224726703.71,1227968257.13,1
1245368.2,2386818.37,1226454274.81,1229783138.18,0
1375867.11,5418235.67,1234627609.11,1238882574.95,0
0.0,3302535.23,1239222073.31,1243700663.15,0
662682.78,5593203.52,1245353103.57,1250075144.77,1
672150.52,3929325.24,1243711322.4,1247256563.09,1
712941.44,4621249.47,1253188060.25,1257961490.59,0
1935937.98,2991121.18,1258450579.48,1264102925.31,0
1816631.3,17358.92,586035648.72,560763910.05,1
991811.2,6055.43,584714124.47,563569641.67,1
1942365.72,1723.7,583357328.7,557255117.76,1
1093774.37,51152.94,580950692.61,553710646.67,1
794666.2,4280.35,582416293.78,559480261.46,1
314434.34,13870.18,580899585.64,558469628.11,1
626372.13,150.28,580413140.95,558548422.56,1
272755.46,21579.81,580402691.76,559546270.69,1
1203218.93,35187.89,579845194.93,562541613.81,1
1461676.01,372.85,576076617.33,562323997.54,1
681833.8,66267.08,576955579.52,553474098.85,1
865393.19,559.34,577396030.16,553727460.72,1
949453.35,25102.58,576087592.0,553646381.59,1
838196.15,446.29,574716660.63,551770700.37,1
778289.15,128636.29,576396635.23,552255965.16,1
966373.02,68500.3,576668477.12,548609592.21,1
2140071.55,11411.87,575083203.44,553551227.01,1
1295347.8,5097.07,574266436.67,554797834.79,1
1100571.18,412.58,571862157.41,552896770.4,1
783799.62,10120.98,571774205.74,551439160.94,1
431183.92,15944.45,573392980.89,551975252.45,1
1330638.75,527382.18,1365339924.61,1370835492.07,1
1076529.35,1250341.58,1365606108.77,1367566714.99,1
661874.88,1064708.41,1367161351.45,1368920180.11,1
1432120.9,967171.75,1366946000.17,1464315180.53,1
0.0,855545.61,1373538826.45,1373558797.74,1
265449.96,816458.31,1374884123.5,1373865726.12,1
1181757.97,907643.21,1375514809.8,1362617690.72,1
555028.35,804826.07,1378800462.61,1366509917.17,1
666088.11,579083.78,1382547465.94,1389225172.48,1
760912.51,982804.06,1381276554.58,1388586794.92,1
298011.61,2212781.85,1382850962.94,1386251469.62,1
1408603.32,892649.31,1385401883.56,1390864563.85,1
873063.4,1020647.25,1383929961.13,1387029195.57,1
1306146.92,1129750.24,1381744298.84,1383851387.75,1
2580804.99,1015847.26,1382341959.41,1391779280.51,1
1753846.92,805925.94,1380660072.31,1389354425.16,1
1830310.96,1484389.13,1380344394.0,1391694351.61,1
641094.04,2694872.47,1383611496.96,1392537109.12,1
9404202.32,767926.75,1372454595.99,1489699960.83,1
6522067.93,930854.78,1369946092.1,1378309533.3,1
2581566.83,1284293.62,1371855342.78,1373138498.48,1
7436504.79,741513.69,1815890650.44,1819238974.78,0
0.0,1406300.53,1794918660.26,1798337764.87,1
9090348.65,1466175.31,1780979421.36,1784308352.86,1
3347151.24,589479.26,1741513390.15,1742084409.85,1
8842796.81,1548115.19,1775500488.99,1776020739.43,1
5104362.29,707661.41,1759367058.82,1760077298.11,1
0.0,515979.19,1754319124.89,1755300027.79,1
5729321.22,671606.02,1765522474.65,1766586425.92,1
7743940.07,557432.32,1770608259.14,1771753640.09,1
4255590.0,838633.13,1745798275.61,1747102688.84,0
14047194.06,1330373.66,1739119458.74,1740348265.39,0
0.0,967997.25,1748097106.9,1749789049.42,0
4762900.65,3432979.93,1746500735.15,1749774568.88,1
4376760.44,2697533.33,1732236596.56,1734066245.57,1
4013758.85,484307.06,1756717587.69,1758778791.1,0
7214378.15,1419102.39,1765781414.12,1768059920.99,0
0.0,711564.33,1768023328.8,1770572777.95,0
5152786.86,1485388.13,1778980909.12,1781800321.39,1
3644933.1,381180.97,1749904722.71,1752526586.6,1
2323326.97,4059606.41,1758289960.63,1761150584.84,0
6586694.29,732474.77,1774497857.76,1777782731.29,0
997383.06,969785.56,330174870.28,326185708.76,1
1599232.07,689754.12,329420274.22,324271987.9,1
1256777.14,676689.93,329103929.75,328395634.67,1
768650.17,1235856.74,329715030.13,328777597.72,1
2513627.24,210507.95,327575979.53,328488291.58,1
1413835.02,1088624.93,327518455.46,327353860.34,1
964636.44,374208.71,327112895.07,325616647.39,1
853377.34,772780.59,327205592.34,326360560.67,1
761166.4,2227070.94,328749073.21,327154512.26,1
678097.89,741490.08,329070488.81,328864412.36,1
1012142.69,630578.18,328874405.72,329626649.96,1
1378370.57,2723511.62,330558390.63,331986669.69,1
511694.64,649684.96,330871527.0,332306836.3,1
692365.16,1975717.78,332328483.99,333490924.06,1
2058547.31,220313.17,330667387.87,333332864.83,1
840218.79,5132210.9,334922352.53,336120250.74,1
937335.72,119114.81,334278330.89,334385590.1,1
453838.79,173484.38,334307373.63,335297241.72,1
353422.83,437044.12,334565245.64,334979885.42,1
477245.23,529574.29,334790102.58,335584800.56,1
1171349.28,595648.5,334296248.76,335904458.72,1
1256729.45,62873.88,630667738.41,632050549.81,1
496525.95,572027.27,629424500.37,629209398.47,1
543538.49,138087.98,633449574.61,633336739.04,1
725427.16,340830.28,624462822.79,624296358.01,1
443192.12,68855.99,631087972.49,630773689.14,1
902742.5,289094.81,624401622.46,624824337.61,1
0.0,148475.35,624629406.17,623248886.14,1
1791358.86,89442.19,623176689.1,623316925.52,1
340559.0,110179.06,627075384.87,626958962.63,1
646077.35,63694.49,619327552.46,618395469.57,1
1459050.7,85380.46,622889469.98,623512003.54,1
0.0,100605.81,624555700.74,625132988.36,1
486974.69,473725.06,624446826.58,624587048.71,1
473859.54,141934.44,625290248.9,625428766.47,1
881409.3,476211.67,633149446.88,633088063.33,1
1001188.74,221806.2,635443155.23,636621033.86,1
0.0,205227.91,635220520.94,636090358.17,1
381745.87,324217.04,636566988.1,632096902.13,1
5622876.86,185724.7,625283715.57,626068361.45,1
483578.21,340289.64,627037463.45,623460765.04,1
4932182.91,166883.19,626034897.26,627697706.51,1
11262016.04,0.0,2710726004.76,2726771593.89,0
0.0,0.0,2700719746.45,2705719025.25,1
4914383.17,0.0,2686909527.58,2697038101.11,1
4134983.48,0.0,2646543038.06,2656106027.4,1
5050277.58,0.0,2652941049.14,2659053334.07,1
2333034.38,0.0,2647435867.23,2651042028.55,1
0.0,0.0,2653700253.03,2655184062.67,1
2882297.99,0.0,2669499450.3,2674076737.77,1
5332590.8,0.0,2679172514.71,2686412528.75,1
2339722.36,0.0,2667791018.93,2672251365.99,1
6361540.94,0.0,2670782800.66,2679477264.48,0
0.0,0.0,2684536470.11,2687081928.6,0
2704387.2,0.0,2684297864.44,2689761337.28,1
3657317.07,0.0,2661342741.34,2667972752.27,1
1837119.84,0.0,2674755200.56,2679776800.68,0
6453663.07,0.0,2678712777.69,2688563771.92,0
0.0,0.0,2672555507.25,2676166001.7,0
2591971.6,0.0,2675380992.8,2681796135.14,1
1912900.58,0.0,2663892917.93,2669841889.81,1
4035498.28,0.0,2665063521.0,2673347079.37,0
3886741.35,0.0,2668642190.42,2676989073.56,0
4018210.62,2291444.45,2236151248.28,2239814682.77,1
0.0,1839068.98,2237492935.5,2241342983.72,1
2548929.73,2709482.76,2239291946.02,2243320228.76,1
3433358.26,2340192.89,2230825267.52,2231371056.17,1
2720667.39,1971704.08,2235613315.96,2236392862.35,1
3490906.81,2545905.39,2234627288.87,2235571528.25,1
0.0,3942235.54,2237366093.19,2238380117.58,1
2694786.4,3322123.02,2248407786.4,2249719011.97,1
1955928.69,1816332.97,2247798179.78,2249260695.05,1
